author,comment,likes,published_at
@AyushmanPandita,SUBSCRIBE! And tell me which AI tool do you use in the COMMENTS below...,36,2026-04-06T13:20:47Z
@Bilalkaswal,I mostly use Chat GPT and DeepSeek for my YouTube channel where I make videos for kids.,0,2026-05-11T13:21:03Z
@PiyushTiwari-hh1nm,"see i use there is an ai for any ai search 
but on daily basis 
1 chatgtp
2 gemini
3 claude",0,2026-05-11T10:44:51Z
@johnnyinchrist,chatgpt,0,2026-05-11T08:08:59Z
@allenitehighspirits05,i previuosly using gpt but get  getting worse now started using cluade its far better than gpt i like the interective part of claude also,0,2026-05-11T07:02:41Z
@Susha-Squad4891,"1:20
Copilt for everything",0,2026-05-11T05:02:45Z
@PoojaDudhamogre-p3h,Heygen for ai vedio making,0,2026-05-11T04:54:13Z
@makeitbig36,amazing work!,0,2026-05-11T04:48:35Z
@ShivaprakashHiremath-c8j,"Note Book for
 study",0,2026-05-10T17:16:06Z
@binishdhakal3234,Perplexity,0,2026-05-10T16:23:30Z
@adnansayed41,"Chatgpt - content creation 
Claude just for google sheet etc",0,2026-05-10T15:51:58Z
@KartikJain-f6n,i use chat gpt mostly for my daily work or making some banners or posters for my shop and sometimes also making him to identify my mistakes,0,2026-05-10T14:00:03Z
@UmerKhan-bg1kk,"so Claude code isnt free, right?",0,2026-05-10T12:44:02Z
@tahirasvision,"Hey sir I use mostly chat GPT and only for images Gemini. 
Thanks 👍",0,2026-05-10T12:28:53Z
@DesaiYashPrafulbhai-x3s,use notion for daily life scadule and chatgpt,0,2026-05-10T11:55:17Z
@PRETTYIEST-F2A,"I don't have the
 artifact creation option 15:34
Customize 
Skill creation 
Maybe these are just for upgraded",0,2026-05-10T08:51:41Z
@akshitgfx8262,"1.I use chatgpt - for daily habbits, image generation
2. Gemini-for image and transcript 
3.claude-for content creation 4. Elevenlabs - for voiceovers",0,2026-05-10T06:42:34Z
@MUHAMMADUSMANISHAQ-f1m,I use claud,0,2026-05-10T05:29:29Z
@assinghassingh2978,chat gpt,0,2026-05-10T05:11:14Z
@kironpaul04,"For education purpose, academic which AI benefits me more than most AI",0,2026-05-10T05:04:08Z
@TalksThatMatter-k4z,GPT & Perplexity and Gemini,0,2026-05-10T03:44:07Z
@hairagaininternationalpk,Using chat gpt and Claude ai paid version for my budinesd,0,2026-05-10T01:04:40Z
@Snowleena,"Hi, I use chat gpt and Gemini just learning  for myself what is AI and how it's work, improve my writing skills, improve myself so when I have chat with my children I have some knowledge,  I can able to understand  challenges and little bit guide to my children if I can and don't feel behind in new era, slowly want to learn how to make youtube travel vlogs and shots .",0,2026-05-09T23:52:07Z
@japleenful,I use claude.,0,2026-05-09T18:41:46Z
@JayBhadurshahi,chatGPT=gemini,0,2026-05-09T18:36:34Z
@muhammadlatif1389,i use chat GPT Free version of course for my office email and search the solutions of my work problem. im pro windows user,0,2026-05-09T17:33:41Z
@alieonline5984,"Currently, I am using Codex",0,2026-05-09T17:29:09Z
@ZenitsuDS-m5t3z,"1.I use chatgpt - for daily habits
2. Gemini-for image and transcript 
3.claude-for productivity + content creation",0,2026-05-09T15:44:53Z
@OneManTool,I use Grok as it has emotions which I like.,0,2026-05-09T14:52:06Z
@AfnanKhan_49,I use Claude,0,2026-05-09T14:11:16Z
@RAJA_X_SHARMA,Bhai mere ko ake blinkit type app buld karni he mera yaha local arc me marketing kar ke delivery karni he,1,2026-05-09T13:41:22Z
@Abhaylt,"I am a working professional currently using Microsoft 365, OneDrive, and Microsoft Copilot. I would like to understand how I can use these tools effectively to automate repetitive office tasks, improve productivity, and streamline my workflow.",0,2026-05-09T11:35:30Z
@sidharthsagar5413,I use Claude from March for studies and projects.,0,2026-05-09T11:34:49Z
@AdityaKumar-qk9ge,"i use Gemini pro for mostly enhancing my linkedin and writing research paper, but i found chatgpt better in writing papers",0,2026-05-09T11:17:17Z
@Satyamwekarty,Vote for tinder in real life roast,1,2026-05-09T11:12:22Z
@MAYU_X_TV,Mujhe website builder ke baare me kuch avance sikhna hai or claud bahud hi jyada best ai hai,0,2026-05-09T11:07:39Z
@allno2849,"1- chat gpt for life stuff
2.- Gemini for Realtime news or data 
3.Notebook LLM for study",18,2026-05-09T08:46:04Z
@MindAspect9,chatgpt,0,2026-05-09T07:04:54Z
@gv_brand,Gemini and chat gpt for content creation,0,2026-05-09T06:44:08Z
@Vedic_mantra99,Sir iam using cursor,0,2026-05-09T06:42:26Z
@belalkhan7289,"used Chat, Kinda weird how it proposes fluff and sometimes buffs the worst crap.",0,2026-05-09T05:57:43Z
@RofiqulIslamMahrab2702,ai studio for all,0,2026-05-08T17:46:11Z
@srinibasparidaba8225,Perplexity,0,2026-05-08T17:39:22Z
@gamingftThrust,sharpness  badhane se hoga lol?,0,2026-05-08T15:29:23Z
@EpiusAnam,Chat GPT using 😅,0,2026-05-08T13:10:41Z
@sunilsukhijarelationshipmaster,Thank You for such a detailed and simply explained video. I am using Chatgpt but am now looking forward to using Claude.,0,2026-05-08T09:19:45Z
@Riiickky911,Mujhe matt seekha jab mei peheli mei tab tu thaili mei tha,0,2026-05-08T07:36:09Z
@amreenshaikh6426,"I really like perplexity, but started with ChatGPT first. BTW, very informative video thank you!",0,2026-05-08T07:28:28Z
@Adarshhh45,Gemini for research purpose and claude for code developement,0,2026-05-08T04:37:14Z
@timelessfiles-s5j,Chatgpt,0,2026-05-08T04:17:10Z
@PassionateAimer3.0,2:06,0,2026-05-08T03:21:32Z
@mohammedferoze9927,i use Chatgpt,0,2026-05-08T03:17:58Z
@sattythecoach,"I use mainly Chatgpt, Gemini",0,2026-05-08T02:59:02Z
@Sultanpuriya_Bhojpuri_ma-vu1hi,"Subscribed , please share Claude",0,2026-05-08T02:28:01Z
@DelanoAmes-sg9yl,Bhot cheep voice over hay.,0,2026-05-07T23:08:04Z
@djshakti19,tell me how much limit pro plan has and can it be cancelled anytime?,0,2026-05-07T18:33:33Z
@rahulchhajiyan9401,I have been using chat Gpt and perplexity,0,2026-05-07T14:14:07Z
@muskantyagi5786,use AI Studio for implementing my new project from scratch to end,0,2026-05-07T09:50:53Z
@TinygigglesTV2426,"i'm using claude and chat gpt for my business, but because of not having enough knowledge about AI, I'm hustling",0,2026-05-07T09:42:15Z
@ChetanKumarck333,Promt that is very useful (I am trying to improve my English vocabulary. in your responses. Try to use some advanced words in English and also tell me the meaning of the word. Sort of like words  of the daily for me. Don't use it everywhere only once in a while whenever it good fits.),0,2026-05-07T06:52:56Z
@seemaverma-kp5pp,"Hi me Seema  i  hv started my own dream project that is a woman travel company nd doing everything with my own so I want to learn technology like claude but m really new for it so can u help me 
I want to run my business with the help of claude bt kuch nhi aata thodi si cheeze ki hai hai claude pr like itinerary, hotel search etc.there are many freelancer for digital marketing but na toh mai itna efford kr skti hu aur sbse important mai khud seekhna chahti hu sb",0,2026-05-07T05:52:20Z
@rohanguitarlesson4432,Chatgpt for documentation and claude for coding,0,2026-05-07T05:46:49Z
@dopuneet,chat GPT,0,2026-05-07T04:30:39Z
@Articulatewithgaurikamboj_67,"I use Gemini, for research, not to write, just to suggest books relevant to my PhD thesis.",1,2026-05-07T02:21:47Z
@ratneshlalkarn3384,"Bhai ye to kuchh bhi special nahi  bata raha 
Ye to bass information deta hai and kuchh nahi sikha rhaa hai😢😢😢
Etna to sabko aata hai",0,2026-05-06T22:49:09Z
@thelastride001.,"chat 
gpt",0,2026-05-06T18:21:24Z
@the-woman-p7s,bhaiya yr claude sign in kar rhi hu but at least 18 years of age ka verification maag rha hai 🙁,0,2026-05-06T18:18:46Z
@optimistic786,"Claude ko sponsorship ka mja aa gya hoga , video viral ho gyi 😂",0,2026-05-06T16:41:14Z
@kenzo_boy_47,Mai chatgpt se add related prompt likh ne ke liye use karta hu our business related question our English sikhne ke liye,0,2026-05-06T16:33:38Z
@saleemkingsaleemking-wr3eb,i used chat gpt for personal now i can using claude for work thank u sir ❤‍🔥❤‍🔥,1,2026-05-06T15:43:57Z
@KinzaShoukat-mc4tm,Gemini for education,0,2026-05-06T15:08:35Z
@ADVOCATE_SK-w5t,BHAI YAAR HINDI ME EXPLAIN KIYA KRO NA MERI ENGLISH THODA WEEK HAI 😢,0,2026-05-06T14:36:22Z
@virendrakumarpatel7008,Claude,0,2026-05-06T14:01:41Z
@STILLLWATERSS,I started with ChatGPT in 2022 and later started using claude in mid 2024 and then both these AI agents are my work-arm,0,2026-05-06T13:39:25Z
@panditjitrewedi6717,but as a consumer perspective i always hate ai generated videos.,0,2026-05-06T13:26:03Z
@DigiDigitalMK25,I use AI Goggle Studio / Chat GPT  al lot,0,2026-05-06T13:08:48Z
@kids_channel_songs,"I use 
1 chat gpt (for understanding the concept)
2 gemini (for good maths cause it is more accurate than chat gpt in maths)
3 notebooklm(for making notes and summarized the pdf and any video)
4 claud(for making assignment and ppt and pdf and even more )
5 deepseek (for prompt generating and other miny works)😅",0,2026-05-06T12:10:32Z
@akankshanigam6279,It was a best session to make work easy & sorted. thanks,0,2026-05-06T09:29:46Z
@artwithrohit90,Hi I'm a beginner in Claude how to use for vfx or 3d amination and also video editor,0,2026-05-06T08:11:51Z
@girishnag4422,Chatgpt,0,2026-05-06T07:48:55Z
@pravinkumbhar1006,I use Chatgpt and Claude Pro.,0,2026-05-06T04:55:36Z
@AkashKumar-yp3mw,I used ChatGPT,0,2026-05-06T04:29:10Z
@adarshgupta373,"i use chatgpt for study 
and use claude for projects",0,2026-05-06T04:24:58Z
@deepakkumarsahu5000,How this message automation works in yt,0,2026-05-06T03:56:34Z
@FictionalCharacter-m4n,"1:37 I use claude the most for my research work as well as for my studies and I also often use it for my random thoughts to answer, it really gives me a good response for my question's !",3,2026-05-05T18:15:32Z
@saurabhpandey1658,claude,0,2026-05-05T14:13:01Z
@HarshPatel-reacts,Which mic you are using ?,0,2026-05-05T13:58:14Z
@designezer,Recently started using claude and i dont think so im going back to chatgpt again,0,2026-05-05T11:26:12Z
@tonyhorizen9167,"I use chat gpt, and I use it for study purpose and more my friend.",0,2026-05-05T11:18:14Z
@malayaggarwal5459,i have been using microsoft gopilot for images and generally chatgpt for all other tasks and sometimes trying to create short animation video from images (using gemini for the same),0,2026-05-05T08:18:01Z
@AmeerWahid-h8p,GROK,0,2026-05-05T06:03:55Z
@Tarun-e5d2x,Thanks 🎉🎉,0,2026-05-05T04:13:17Z
@NaitikMunda-s1y,I use gemini for my queries question answer,0,2026-05-05T00:32:09Z
@awaisgaming1876,i use GROK for economics study,0,2026-05-04T20:47:10Z
@khuzona,Chat gpt,0,2026-05-04T17:26:24Z
@rajeshtadaka,Perplexity and Gemini,0,2026-05-04T16:48:27Z
@mithichinoy6240,I don't like the American accent. Can we have your voice instead?,0,2026-05-04T15:59:34Z
@amangautam3762,thanks for sharing!,0,2026-05-04T11:04:16Z
@Bold_explorations,Sir what a video first time Kamal yrrrrrrrrr esi video Bnao ke kamaaal yrr ap Kamal video bna Di,0,2026-05-04T09:53:47Z
@prasannadesai2210,In legal practice,0,2026-05-04T08:27:08Z
